# **SAGE BESTIARY — Bestiary of S.O.L.E.**
**Edition:** 1.2.0
**Issuer:** S.O.L.E Information Agency Global
**Preface:** An Guide that catalogues all the creatures in the S.O.L.E. verse. keep it in your backpack all the time. better safe than sorry.

---

### **Ranking System:**

Rank X = Mini bosses
Rank XX = Bosses
Rank XXX = Final Bosses/World Enders/World Saviours. 
Rank XXXX = Beyond The System, expect overwhelming power or at least a lot of mystery
Ranks with question marks (?) = These are unconfirmed ranks but expected to be that rank after evaluation, audit and research.

---

#### **Bestiary:**

1.  **SLIME**
        *   **Shrieker:** A purple, non-mobile fungus. Emits a piercing scream when light or movement is detected, attracting all nearby monsters. A biological alarm.

20. **DIRE BAT**
    *   **Primary Series:** None Series
    *   **Visual Profile:** A bat with a wingspan of 3-4 meters. Leathery wings, furred body, and a grotesque, wrinkle face with large ears. Emits constant, nearly inaudible clicking.
    *   **Observed Tactics:** "Sonar Stun." Prior to attacking, it releases a concentrated cone of ultrasonic sound that disorients and stuns prey. Then swoops to grapple with its claws, often attempting to carry the victim aloft to drop them. Prefers total darkness.
    *   **Critical Vulnerability:** Relies entirely on echolocation. Thunder damage or loud, concussive noises disrupt its sonar, causing it to become disoriented and potentially crash. Bright light also hampers its effectiveness. Fragile bones.
    *   **Material Yield:** Leathery wing membrane (for light armor or gliders), guano (valuable alchemical component for explosives and fertilizers).

21. **KOBOLD**
    *   **Primary Series:** None Series
    *   **Visual Profile:** Small, reptilian humanoid (1 meter tall) with dog-like features and scaly hide. Often appears cowardly but eyes gleam with cunning. Dwells in dark, mined-out warrens.
    *   **Observed Tactics:** "Trap Masters." Avoids fair fights. Lures intruders into complex networks of pit traps, falling rocks, poisoned needles, and snare ropes. Fights in packs with "Pack Tactics," swarming isolated foes. Uses slings and javelins from behind cover.
    *   **Critical Vulnerability:** Sunlight Sensitivity. Fighting them in bright light imposes severe disadvantages. Their traps are stationary; careful observation and disarming negate their primary defense. Morale is low if ambushed or outsmarted.
    *   **Material Yield:** Mined gems and raw ore, crude tools, candles (made from tallow and wax).
    *   **Catalogued Variants:**
        *   **Kobold Inventor:** Creates dangerous, unstable gadgets like spring-loaded spear launchers or alchemical fire pots. Unpredictable.
        *   **Kobold Scale-Sorcerer:** A rare kobold with a draconic bloodline. Can cast 1-2 weak elemental type spells.

22. **MINOTAUR (Rank X)**
    *   **Primary Series:** Physical Series
    *   **Visual Profile:** A powerfully built bull with the upper body of a human. Stands over 2.5 meters tall, muscles corded under thick hide. Wields 2 massive greataxes or relies on goring horns.
    *   **Observed Tactics:** "Relentless Charge." Smashes through obstacles (doors, barricades, thin walls) to reach prey. Possesses "Labyrinthine Recall"—it cannot become lost, even in magical mazes. Fights with brutal, straightforward strength, using horns to gore and toss opponents.
    *   **Critical Vulnerability:** Poor agility. Difficult to turn quickly. Traps that impede movement (grease, caltrops, nets) are highly effective. Taunting can provoke a blind charge into a prepared kill zone. The head is a heavy target; dodging the charge leaves it overextended.
    *   **Material Yield:** Massive horns (for drinking vessels or weapons), greataxe, tough hide.

23. **VAMPIRE LORD/TRUE VAMPIRE (Rank X)**
    *   **Primary Series:** Dark Series
    *   **Visual Profile:** Appears as a pale, aristocratic human of unnatural beauty and stillness. Eyes hold ancient intelligence and hunger. Canines are pronounced. Casts no shadow, makes no reflection.
    *   **Observed Tactics:** "Dominance and Drain." Uses "Charm Gaze" to turn allies against each other or gain thralls. Regenerates health rapidly unless damaged by its vulnerabilities. Can transform into mist, a bat swarm, or a an large single bat. Must drain blood from the living to sustain its power. Intelligent, patient, and manipulative.
    *   **Critical Vulnerability:** Sunlight: Direct exposure causes rapid, immolating destruction. Running Water: Cannot cross flowing water and takes damage if immersed. Stake to the Heart: Paralyzes until removed. Invitation: Cannot enter a private dwelling without an invitation from a resident. Holy Symbols: Warded back by true faith.
    *   **Material Yield:** Vampire Dust (remains if destroyed by sunlight or stake), fangs, possibly ancient jewelry and wealth.
    *   **Catalogued Variants:**
        *   **Vampire Spawn:** A lesser vampire under a Lord's control. Lacks shape-changing and charm abilities. Faster, more bestial.
        *   **Nosferatu:** A deformed, bestial strain. Lacks charm and refinement but is stronger, tougher, and more feral.
        *   **Vampire:** The standard non-lord variant.

24. **CHIMERA (Rank XX)**
    *   **Primary Series:** ??? (Multi) Series
    *   **Visual Profile:** A grotesque fusion of Griffin (wings and beak), lion (body and head), goat (head emerging from spine), and dragon (head at the end of the tail). Scales, fur, and hide are patchworked together. All are conscious and can act independently or cooperatively.
    *   **Observed Tactics:** "Threefold Assault." The lion head bites and claws, the goat head rams and gores, the dragon head breathes fire (or another element) in a short cone. The Griffin side flees with it's wings when it feels danger. The heads can target different foes simultaneously, creating chaotic, overwhelming offense.
    *   **Critical Vulnerability:** The brains often bicker, leading to moments of poor coordination. Stamina drains quickly due to the metabolic strain of supporting three beings. Each head has its own weaknesses (lion: standard, goat: vulnerable to poison, dragon: see dragon vulnerabilities, griffin: wings can be plucked off).
    *   **Material Yield:** Parts from all creatures: lion pelt, goat horns, dragon scales, feathers, beak, teeth, and claws.

25. **KRAKEN (Rank X)**
    *   **Primary Series:** Water Series
    *   **Visual Profile:** A titanic cephalopod, large enough to drag ships beneath the waves. Only its massive, beak-filled maw and immense, suckered tentacles are typically seen. Skin is rubbery and dark.
    *   **Observed Tactics:** "Crush and Drown." Attacks ships by wrapping tentacles around the hull to splinter it or capsize it. Grapples individual victims to constrict or drag them into the crushing depths. Can create whirlpools by circling rapidly. Fights entirely from below the surface.
    *   **Critical Vulnerability:** The central body (the mantle) is softer than the tentacles but deep underwater. The eyes are large targets if it surfaces. Thunder Series spells' damage conducts through the water, stunning it and damaging multiple parts. Fire Series is useless unless it can hit the eyes, but Frost Series can slow it. famously immune to the Venom Series.
    *   **Material Yield:** Kraken Ink (a vast quantity of potent, magical ink), suckers (as large as shields), beak fragments (as hard as adamantine).

26. **BEHOLDER, THE EYE TYRANT (Rank X)**
    *   **Primary Series:** Anti Series
    *   **Visual Profile:** A floating, spherical aberration roughly 2 meters in diameter. A large central eye dominates the top half, with ten smaller eyestalks writhing on its scalp. A massive, toothy maw splits the lower half. Hovers silently.
    *   **Observed Tactics:** "Arcane Supremacy." The central eye projects an "Anti-Magic Cone," nullifying all spells and magical effects within its gaze. Each smaller eye shoots a unique magical ray (e.g., Charm, Fear, Sleep, Petrification, Disintegration, Death, etc.). Highly intelligent, paranoid, and territorial.
    *   **Critical Vulnerability:** The central eye cannot look everywhere. Attacking from multiple angles or blinding/disabling the central eye is paramount. The eyestalks can be severed. It is physically frail if magic and rays are neutralized. Its paranoia can be used against it.
    *   **Material Yield:** Severed eyestalks (retain partial magical potency for a short time), Beholder hide (resistant to magic).

27. **HYDRA (Rank XX)**
    *   **Primary Series:** ??? (Multi) Series
    *   **Visual Profile:** A massive, serpentine reptile with multiple heads (starting at 3). Each head is independent, snake-like, and vicious. The body is thick and low to the ground.
    *   **Observed Tactics:** "Regenerative Multiplication." If a head is severed, two new heads grow from the stump within minutes. Each head can attack independently, allowing it to engage multiple foes or focus fire. Uses heads to bite, grapple, and potentially breathe weapon (if a variant).
    *   **Critical Vulnerability:** **Cauterization is mandatory.** Frost Series, Fire Series, Venom Series or Light Series damage must be applied to the neck stump immediately after a head is severed to scar the tissue and prevent regrowth. Without this, the fight becomes exponentially harder. The body is a large, slow target.
    *   **Material Yield:** Hydra blood (a potent, dangerous alchemical reagent), hide and head (if preserved), teeth.

28. **PHOENIX (Rank X)**
    *   **Primary Series:** Fire Series
    *   **Visual Profile:** A magnificent, eagle-sized bird wreathed in harmless, radiant flames. Feathers are shades of gold, crimson, and orange. Eyes hold ancient wisdom. it's also the brand icon of the Fire Series.
    *   **Observed Tactics:** "Cycle of Rebirth." When killed, it does not die. It explodes in a nova of fire, dealing massive area damage. From the ashes, a new egg forms, which will hatch into a fully grown Phoenix within days unless destroyed. In life, it uses fire-based attacks and healing magic.
    *   **Critical Vulnerability:** The egg is vulnerable. The explosion must be survived, then the egg must be found and destroyed (with extreme cold or physical force) before it hatches.
    *   **Material Yield:** Phoenix Feather (grants a one-time auto-resurrection to the bearer), tears of fire (concentrated lava that has healing capabilities).

29. **LEVIATHAN (Rank X)**
    *   **Primary Series:** Water Series
    *   **Visual Profile:** A serpentine colossus of myth, so large its movements create tides. Only glimpses are seen: a mountain-sized scale, a fin that resembles an island, an eye like a deep-sea trench.
    *   **Observed Tactics:** "Environmental Cataclysm." It does not "fight" individuals. Its mere movement creates tsunamis, whirlpools, and storms. It might swallow ships whole or drag coastal settlements into the sea. An act of nature, not a combatant.
    *   **Critical Vulnerability:** Largely theoretical. Legends speak of magics to bind it, draining the oceans to strand it, or using artifacts that resonate with its primordial essence. Direct combat is impossible for conventional forces.
    *   **Material Yield:** A single scale could be a fortress wall. Its heart, if ever obtained, would be a god-like artifact.

30. **DRACOLICH (Rank X)**
    *   **Primary Series:** Dark Series
    *   **Visual Profile:** The skeletal remains of an ancient dragon, animated by necromancy. Bones are bleached or charred, held together by dark magic. Pinpoints of evil light burn in its eye sockets. Often adorned with regalia.
    *   **Observed Tactics:** Combines the physical power and breath weapon of a dragon with the immunities and immortality of a lich. Does not fear death, uses tactics of absolute annihilation. Its soul is stored in a phylactery, like a lich.
    *   **Critical Vulnerability:** The **Phylactery.** Destroying the body is only a temporary setback. The phylactery must be found and destroyed to achieve final victory. Retains the dragon's elemental vulnerabilities.
    *   **Material Yield:** Dragon bones (powerful necromantic focuses), any remaining scales, the phylactery (if captured).

31. **THE TARRASQUE (Rank XXX)**
    *   **Primary Series:** Physical Series
    *   **Visual Profile:** A six-legged, bipedal engine of destruction the size of a massive mountain. Hide is a carapace of rocky spines and scales. A gaping maw capable of swallowing castles. A creature of pure, world-ending hunger.
    *   **Observed Tactics:** "Unstoppable Annihilation." It absorbs magical energy, reflecting spells back at casters. Regenerates from any wound almost instantly; even a single cell can regrow it. Swallows everything in its path. Its presence causes earthquakes and storms.
    *   **Critical Vulnerability:** Mythical. The only viable method is to reduce it to 0 hit points through overwhelming physical force and then immediately cast a psychic series spell (specifically: *snooze*/*slumber*) upon its remains to force it into a dormant state. Not "killed," but just back to sleep. other method is destroying it completely, which is not a viable method since total destruction will have more losses than gain, causing millions of causalities.

32. **THE DEMON KING (Rank XXX)**
    *   **Primary Series:** ??? (Multi) Series
    *   **Visual Profile:** The manifestation of ultimate evil. Form is variable but always inspires dread. Often depicted as a giant, armored fiend with burning eyes and massive wings, or a shapeless vortex of darkness and malice.
    *   **Observed Tactics:** "Phased Boss Battle." Typically fights in stages: 1. Duelist Form (martial prowess), 2. Sorcerer Form (cataclysmic magic), 3. True Form (giant monster). Each phase has different abilities and weaknesses. Represents a final, world-ending threat.
    *   **Critical Vulnerability:** Typically requires a specific artifact (the "Holy Sword") or the "Power of Friendship" (combined might of the party/allies). Weak to holy series (Light Series Subtype) damage. Arrogance is a constant flaw.

33. **MIMIC**
    *   **Primary Series:** None Series
    *   **Visual Profile:** A shapeshifting predator that perfectly mimics inanimate objects, most famously treasure chests (wood grain, metal fittings). The disguise is flawless until it moves. A slight, briny odor may be present.
    *   **Observed Tactics:** "Perfect Ambush." Remains motionless until a creature touches or interacts with it. Then, it extrudes adhesive pseudopods to glue the victim in place and attacks with a powerful bite. Some can mimic doors, ladders, or entire rooms.
    *   **Critical Vulnerability:** Cannot change form instantly. Probing objects from a distance (with a pole) or marking them (paint, chalk) before touching can reveal it. The adhesive is vulnerable to solvents like alcohol. Fire causes it to recoil.
    *   **Material Yield:** The loot it was using as bait, adhesive glands.

34. **OOZE: GRAY OOZE / BLACK PUDDING**
    *   **Primary Series:** Nature Series
    *   **Visual Profile:** **Gray Ooze:** An amorphous, slick mass that perfectly mimics wet stone. **Black Pudding:** A bubbling, inky-black mass that leaves a corroded trail.
    *   **Observed Tactics:** **Gray Ooze:** Ambushes by dropping from ceilings or hiding on floors. Secretes acid that corrodes metal rapidly, similar to mercury but intelligent. **Black Pudding:** Actively pursues prey. Splits into two smaller puddings when struck with slashing damage or lightning. Acid dissolves organic and inorganic matter.
    *   **Critical Vulnerability:** **Gray Ooze:** Blunt damage, cold (slows it), detection via careful observation. **Black Pudding:** Avoid slashing/lightning. Use fire, cold, or acid to destroy it without splitting it.
    *   **Material Yield:** Concentrated acid vials.

35. **ETTERCAP**
    *   **Primary Series:** Acid Series
    *   **Visual Profile:** A humanoid spider-creature. Lower body is like a spider, upper torso is a gaunt, humanoid form with spindly arms. Face is a disturbing blend of human and spider features. Dwells in web-filled forests.
    *   **Observed Tactics:** Web-weaver and poisoner. Creates complex web labyrinths to trap prey. Attacks with poison-coated claws or shortbows with poisoned arrows. More intelligent than giant spiders, setting sophisticated traps. far more lethal poison than giant spiders.
    *   **Critical Vulnerability:** As per spiders: fire for webs, bright light disorients. Less durable than a giant spider. Its humanoid torso is a clear target.
    *   **Material Yield:** High-quality web silk, potent animalistic poison.

36. **BUGBEAR**
    *   **Primary Series:** Physical Series
    *   **Visual Profile:** A larger, hairier, more bestial cousin of the goblin. Stands 2+ meters tall, with long limbs and a predatory stoop. Fur is coarse and matted.
    *   **Observed Tactics:** "Brutal Ambushers." Uses natural stealth (despite size) to get the drop on enemies, dealing massive surprise damage. Stronger and tougher than hobgoblins, but less disciplined. Fights with morningstars or crude greatswords.
    *   **Critical Vulnerability:** Less organized than hobgoblins. If their initial ambush fails, they can be outmaneuvered. Slightly slower than their goblin kin.
    *   **Material Yield:** Thick hides, heavy weapons.

37. **DISPLACER BEAST**
    *   **Primary Series:** Spatial Series
    *   **Visual Profile:** A large, panther-like creature with six legs and two tentacles sprouting from its shoulders. Fur is dark, and it is perpetually surrounded by a slight visual warp, making it appear a few feet from its actual location.
    *   **Observed Tactics:** "Phasing Defense." Its innate magic creates a persistent illusionary duplicate, causing attacks to miss unless the attacker can see through illusions. It uses tentacles to grab and constrict while biting. Highly predatory and intelligent.
    *   **Critical Vulnerability:** Abilities that reveal illusions negate its defensive advantage. Area-effect attacks that don't require precise targeting. It is a magical beast, susceptible to anti-magic and dispelling.
    *   **Material Yield:** Hide (has minor illusionary properties), tentacles, keen eyes.

38. **COCKATRICE**
    *   **Primary Series:** Spatial/Acid Series
    *   **Visual Profile:** A grotesque hybrid of reptilian and avian features, resembling a large rooster with a lizard's tail and scaly legs. Beak and claws are sharp.
    *   **Observed Tactics:** "Progressive Petrification." Its bite (and sometimes touch) injects a petrifying agent. Effects are cumulative: 1st hit slows, 2nd hit partially petrifies (restrained), 8th hit turns to stone completely if not fought with specific resistance attributes. Flies clumsily.
    *   **Critical Vulnerability:** Ranged attacks. Do not let it make contact. Its petrification is slow; healing magic can reverse early stages. Fragile body.
    *   **Material Yield:** Beak and claws (hold petrifying properties for a short time), feathers.

39. **SHAMBLING MOUND**
    *   **Primary Series:** Thunder Series
    *   **Visual Profile:** A heap of rotting vegetation, mud, and swamp debris. Vines and branches act as limbs. Two glowing points of light suggest eyes within the foliage.
    *   **Observed Tactics:** "Lightning Absorption." Drawn to electrical energy. Lightning damage heals it and makes it stronger/larger. Attacks by engulfing victims in its mass, crushing and suffocating them while resisting bludgeoning and slashing.
    *   **Critical Vulnerability:** Fire. Extremely flammable. Also vulnerable to cold, which makes it brittle and slow. Turning its absorption against it by using lightning is a catastrophic mistake.
    *   **Material Yield:** Heart of dense, waterlogged wood (alchemical use), strange swamp fungi that grow on it.

40. **WIGHT**
    *   **Primary Series:** Dark Series
    *   **Visual Profile:** A humanoid corpse dressed in the remnants of its burial clothes or armor. Flesh is desiccated and tight against the bone. Eyes glow with a malevolent blue light.
    *   **Observed Tactics:** "Life Drain." As a Dark Series user with Necromancer Subclass. Its touch drains life energy, reducing the victim's maximum hit points until they die and rise as a zombie under its control. More intelligent and tactical than zombies, often commanding groups of them.
    *   **Critical Vulnerability:** As undead: radiant damage, turning, holy water. Unlike specters, they are corporeal and can be damaged by normal weapons (though resistant to non-magical ones). Destroying the body is sufficient.
    *   **Material Yield:** Grave goods, rarely a "Life Series Evolution Stone" gem if it's chest has grown one.

41. **PHASE SPIDER**
    *   **Primary Series:** Spatial Series
    *   **Visual Profile:** A large, ethereal arachnid with a chitinous body that subtly shifts between corporeal and translucent states. Legs appear elongated and insubstantial. Mandibles gleam with a ghostly light.
    *   **Observed Tactics:** "Dimensional Ambush." Can use an innate ability to shift into the Ethereal Plane, becoming invisible and intangible to the Material Plane. It then re-emerges adjacent to prey to attack with surprise, often biting and injecting a venom that causes victims to partially phase in and out of reality (disadvantage on attacks/checks).
    *   **Critical Vulnerability:** Its phase shift is not instantaneous and requires concentration. Readied actions or area-of-effect spells cast at its point of reappearance can catch it off guard. Attacks that damage both planes simultaneously (force damage, certain magics from Dark Series) are effective. It cannot phase through materials like lead, Rubber, or enchanted stone.
    *   **Material Yield:** Ethereal Gland (allows crafting of potions of *Blink*/Phase arrows), venom sacs.

42. **FOMORIAN*
    *   **Primary Series:** Dark Series
    *   **Visual Profile:** A grotesque, malformed giant, twisted by ancient curses. Asymmetrical limbs, a single, massive eye, and warty, pallid skin. Exudes an aura of palpable despair.
    *   **Observed Tactics:** "Curse of the Evil Eye." Its gaze can inflict debilitating curses—rotting flesh, withering limbs, terror. Combines this with immense physical strength, ripping trees from the ground to use as clubs. Drives lesser creatures before it through terror.
    *   **Critical Vulnerability:** The Evil Eye requires line of sight. Breaking line of sight (total cover, blindness) negates its primary weapon. It is slow-moving and ungainly. Light Series and artifacts of the light series can cleanse its curses and weaken it.
    *   **Material Yield:** The Evil Eye (a potent, dangerous cursed artifact if preserved), giant bones infused with misfortune.

43. **REMORHAZ**
    *   **Primary Series:** Ice Series
    *   **Visual Profile:** A gargantuan, serpentine worm with a body segment of icy blue plates. Its head is a circular maw of revolving, razor-sharp teeth capable of boring through stone and permafrost.
    *   **Observed Tactics:** "Thermal Bore." Generates intense internal heat, allowing it to melt through ice and stone with ease, often ambushing from below. Its bite causes severe burns in addition to massive piercing damage. Can exhale a cone of superheated steam.
    *   **Critical Vulnerability:** Its heat generation is a double-edged sword. Immersing it in extremely cold environments (like plunging it into a glacial crevasse) or using powerful cold magic can cause thermal shock, cracking its plates and slowing it dramatically. The plates on its back are toughest; the softer underbelly is a better target.
    *   **Material Yield:** Remorhaz chitin (retains warmth in any environment), heated glands (for alchemical heat sources).

44. **ABOLETH**
    *   **Primary Series:** Psychic Series
    *   **Visual Profile:** An ancient, fish-like aberration the size of a whale, with a slimy blue-grey hide, three lidless eyes, and four tentacles surrounding a lamprey-like mouth. Drifts in underground lakes and seas.
    *   **Observed Tactics:** "Psychic Enslavement." Projects an illusion of its true form to lure prey. Its mucus transmits a disease that slowly transforms victims into slaves, and it can use psychic powers to dominate minds directly. Remembers all genetic memories of its ancestors, making it impossibly ancient and cunning.
    *   **Critical Vulnerability:** Its psychic powers require proximity and line of effect. Magic that protects the mind (Psychic Series) is essential. It is bound to water; drawing it onto land severely weakens it. Its slime is vulnerable to purification.
    *   **Material Yield:** Aboleth mucus (a powerful, vile alchemical component), psychic nodules from its brain.

45. **CLOAKER**
    *   **Primary Series:** Spatial Series
    *   **Visual Profile:** A Large aberration resembling a dark, leathery cloak or manta ray. When still, it is indistinguishable from a shadow or piece of fabric. A fanged maw and tail with a sharp spike are hidden beneath.
    *   **Observed Tactics:** "Shadow Mimicry." Hangs motionless from ceilings, then drops to envelop a victim's head, blinding and suffocating them while biting. Can emit a disorienting moan and create illusory duplicates of itself. Prefers to attack isolated targets.
    *   **Critical Vulnerability:** Bright light ruins its camouflage and causes it discomfort. It is vulnerable when not attached to a victim. Area effects can hit its true form among the illusions.
    *   **Material Yield:** Cloaker hide (can be crafted into a very durable magical Cloak), the tail spike.

46. **INTELLECT DEVOURER**
    *   **Primary Series:** Nature/Psychic Series
    *   **Visual Profile:** A small, quadrupedal creature resembling a hairless, brain-shaped beast with claws. Moves with unsettling silence and speed.
    *   **Observed Tactics:** "Psychic Predation." Targets intelligent creatures, using a psychic blast to stun them. It then leaps onto the victim's head, tears through the skull, and devours the brain, taking over the empty body as a puppet. Fearsome in packs.
    *   **Critical Vulnerability:** Mindless creatures (undead, constructs) are immune to its primary abilities. Protection from psychic damage and mental control is paramount. It has a frail physical body if caught before it attacks.
    *   **Material Yield:** None. A bio-hazard. The brain is consumed.

47. **MIND FLAYER (ILLIT'HID)**
    *   **Primary Series:** Psychic Series
    *   **Visual Profile:** A humanoid with violet skin, a bulbous head, and four tentacles surrounding a lamprey-like mouth. Wears flowing robes. Eyes are pure white and pupil-less.
    *   **Observed Tactics:** "Psionic Dominance." Uses powerful telepathy to communicate and psychic blasts to stun groups. Grapples stunned victims with tentacles to extract and eat their brain. Highly intelligent, almost always found with thralls (enslaved creatures) and other minions.
    *   **Critical Vulnerability:** Its psychic strength is offset by physical frailty. Anti-psychic defenses are critical. Surprise and overwhelming force before it can unleash its powers are effective. It fears the Githyanki and Githzerai.
    *   **Material Yield:** Illithid tentacles (alchemical), brain matter (forbidden knowledge).

48. **ULIT'HARID**
    *   **Primary Series:** Psychic Series
    *   **Visual Profile:** A larger, more powerful variant of the Mind Flayer, with longer tentacles and a more pronounced, domed cranium. Often adorned with psychic crystal implants.
    *   **Observed Tactics:** All abilities of a standard Mind Flayer, but stronger. Can dominate multiple creatures at once and its mind blast is more potent. Often a colony leader or a supreme psychic threat.
    *   **Critical Vulnerability:** As per Mind Flayer, but requires even more potent mental defenses. Its leadership role means killing it can cause chaos in an Illithid colony.

49. **NEOT'HELOID**
    *   **Primary Series:** Psychic Series
    *   **Visual Profile:** The larval form of a Mind Flayer, also known as a "Brain Dog." A tadpole-like creature that swims through the air via psionics.
    *   **Observed Tactics:** Seeks to forcibly enter the ear or nasal cavity of a humanoid to begin "Ceremorphosis"—the process of transforming the host into a new Mind Flayer, consuming the original mind and body.
    *   **Critical Vulnerability:** Extremely frail physically. Any direct damage destroys it. Protective helmets or light series spells can block its entry attempt.

50. **STAR SPAWN (Rank X?)**
    *   **Primary Series:** ??? (Multi) Series
    *   **Visual Profile:** A humanoid distorted by contact with cosmic horrors. Appearances vary: manglers are fast with elongated claws, hulks are massive and regenerate, seers are gaunt and emit psychic static.
    *   **Observed Tactics:** "Cosmic Horror." Abilities defy normal biology, including psychic screams, rapid regeneration, and attacks that cause madness. They are often heralds or foot soldiers of an extraplanar entity.
    *   **Critical Vulnerability:** Varies by series/type, but often tied to psychic damage, radiant damage, or force damage. Their alien biology can be unstable.

51. **THE DOPPELGÄNGER KING (Rank X)**
    *   **Primary Series:** Unknown
    *   **Visual Profile:** Has no true form. Appears as a perfect replica of any humanoid it has observed, down to minute details like scars, voice, and behavioral tics.
    *   **Observed Tactics:** "Social Subversion." It does not fight directly. It infiltrates, replaces a key individual (a party member, a general, a king), and uses its position to sabotage, sow paranoia, and orchestrate disaster from within. The battle is one of information and trust.
    *   **Critical Vulnerability:** It cannot replicate magical auras, specific memories not publicly known, or the soul. Scrying for alignment or asking deeply personal questions only the original would know can expose it. It fears true names and soul-magic.

52. **THE WORLD EATER (Rank XXX)**
    *   **Primary Series:** Unknown
    *   **Visual Profile:** Not a just limited to a creature, it can be an event or entity on a cosmic scale. May appear as a spreading void in reality, a fractal pattern that consumes matter, or a narrative black hole.
    *   **Observed Tactics:** "Reality Consumption." It does not attack; it erases. concepts, magic, and physical laws cease to exist in its vicinity. It expands slowly but inexorably.
    *   **Critical Vulnerability:** Cannot be fought conventionally. May require sealing with primordial magic, reversing time to before its awakening, or fulfilling a cosmic bargain. A plot device representing ultimate entropy.

53. **THE DUNGEON MASTER / DEMIURGE (Rank XXXX)**
    *   **Primary Series:** Unknown
    *   **Visual Profile:** An entity that is the sentient will of a dungeon or pocket dimension. May manifest as a shifting face in the architecture, a disembodied voice, or a humanoid form woven from the dungeon's materials.
    *   **Observed Tactics:** "Reality Warping Within Its Domain." Controls gravity, room layout, traps, and monster spawning. It doesn't have stats; it changes the rules of the environment itself to challenge, test, or annihilate intruders.
    *   **Critical Vulnerability:** Its consciousness is tied to a "Heart" or "Core Room" deep within the dungeon. Destroying this anchor collapses its consciousness and may collapse the dungeon itself. Outsmarting its tests or proving oneself worthy may also bypass it.

54. **FALLEN ANGEL (Encompassing all types: DEVA, PLANETAR, SOLAR, CELESTIA, GALAXIA, SUPER, DARK) (Rank XXX)**
    *   **Primary Series:** Unknown
    *   **Visual Profile:** A being of divine beauty now marred: tarnished golden armor, broken halo, wings of shadow or fire, eyes burning with pride or despair.
    *   **Observed Tactics:** "Corrupted Divinity." Wields potent magic, but twisted. Healing spells (Light Series) inflict necrotic damage. Words of command cause despair. Retains formidable martial prowess and celestial resistances, now fueled by bitterness or hatred.
    *   **Critical Vulnerability:** Its fallen state is a spiritual wound. Weapons of great virtue or acts of true redemption can hurt it profoundly. It may be bound by the oaths it broke. The site of its fall may hold power over it.
    *   **Material Yield:** Broken Halo (a tragic, powerful, magical artifact), a feather that weeps darkness.

55. **GLITCH (Rank XXXX)**
    *   **Primary Series:** Unknown
    *   **Visual Profile:** A walking corruption of reality. Appears as a humanoid silhouette of static, missing textures, and visual noise. Its form flickers and causes headaches to observe. 
    *   **Observed Tactics:** "Data Corruption." Its touch does not deal HP damage. Instead, it "deletes" or corrupts: erasing a memorized spell from a caster's mind, reducing a character's maximum HP or a stat permanently, or causing a magical item to become inert. It represents a system error in reality itself.
    *   **Critical Vulnerability:** none | recommended action: call the Dungeon Master. 

56. **TR-00, Physical Embodiment of All Evil (Rank XXXX)**
    *   **Primary Series:** Akiros
    *   **Visual Profile:** sometimes a young lady. sometimes a outer goddess. also known as the one and only adopted daughter of TKS-1, the treasured of S.O.L.E. Agency, and TKS-4's favorite niece.
    *   **Observed Tactics:** clusmly, childish, terrifying. feats include making TKS-1 worry.
    *   **Catalogued Variants:**
        *   **Disguise (Human Form):** an humanoid with varying looks and appearances, but critically always has key characteristics: Young, purple/pink/cyan/black/red/white eyes and hair. clumsy and has limited but still overwhelming magical prowess.
        *   **Latest Disguise:** an yandere school girl named Yami Mita. described as: adorable, sexy (I KNOW I CAN GET FIRED—OR WORSE—FOR SAYING THIS. BUT HONESTLY, SHE'S SEXY. YOLO), clumsy, and powerful.
        *   **Xalonms (True Form):** An living, walking, smirking, Eldritch Goddess and the mother of all evil. TKS-1's adopted daughter.
    *   **Critical Vulnerability:** TKS-1 (Probably)

---

## **Closure**
S.O.L.E. Department Of Fictional Biology (SDFB) is a subsidiary of S.O.L.E. Information Agency Global.
SDBF's primary goal is to catalogue detailed information on monsters and creatures of our omniverse. 
